"X.FILE","NUM_FOUND","Sip.1a","Sip.3a"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S100_sip_gene.tab",1,".","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S10_sip_gene.tab",1,".","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S11_sip_gene.tab",1,".","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S12_sip_gene.tab",1,".","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S13_sip_gene.tab",1,".","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S14_sip_gene.tab",1,".","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S15_sip_gene.tab",1,"100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S16_sip_gene.tab",1,".","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S17_sip_gene.tab",1,"100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S18_sip_gene.tab",1,"100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S19_sip_gene.tab",1,".","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S20_sip_gene.tab",1,".","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S21_sip_gene.tab",1,".","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S22_sip_gene.tab",1,".","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S23_sip_gene.tab",1,".","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S24_sip_gene.tab",1,".","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S25_sip_gene.tab",1,"100.00","."
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S26_sip_gene.tab",1,".","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S27_sip_gene.tab",1,".","100.00"
"/n/holyscratch01/hanage_lab/lcavalli/BCH_GBS/NEXTFLOW_PIPELINE/14.ABRICATE/S28_sip_gene.tab",1,".","100.00"
